order_id,user_id,product_id,category,price,quantity,timestamp
667,u068,p168,clothing,175.64,5,2025-11-04T13:16:34
668,u069,p169,books,12.24,2,2025-11-07T00:29:13
669,u070,p170,home,148.41,3,2025-11-26T12:22:08
670,u071,p171,clothing,84.26,5,2025-11-29T14:53:15
671,u072,p172,electronics,554.52,5,2025-11-17T02:50:46
672,u073,p173,books,41.43,5,2025-11-10T21:29:37
673,u074,p174,home,395.24,3,2025-11-23T17:10:41
674,u075,p175,clothing,124.97,4,2025-11-16T10:10:39
675,u076,p176,sports,237.25,1,2025-11-20T02:05:54
676,u077,p177,books,55.94,4,2025-11-03T09:09:14
677,u078,p178,home,61.03,5,2025-11-11T04:14:02
678,u079,p179,sports,130.43,3,2025-11-09T10:43:35
679,u080,p180,home,479.17,2,2025-11-17T08:14:17
680,u081,p181,electronics,483.58,4,2025-11-30T12:08:56
681,u082,p182,home,443.89,3,2025-11-29T08:05:55
682,u083,p183,books,51.69,1,2025-11-26T09:41:00
683,u084,p184,clothing,12.42,5,2025-11-20T04:03:38
684,u085,p185,clothing,125.19,5,2025-11-01T23:27:29
685,u086,p186,sports,123.41,3,2025-11-12T00:12:42
686,u087,p187,electronics,334.96,5,2025-11-13T22:32:21
687,u088,p188,home,439.74,2,2025-11-10T00:16:08
688,u089,p189,clothing,25.58,5,2025-11-19T20:21:38
689,u090,p190,home,249.72,1,2025-11-08T11:17:01
690,u091,p191,sports,194.65,3,2025-11-22T15:11:01
691,u092,p192,home,130.39,2,2025-11-20T09:05:46
692,u093,p193,electronics,363.88,3,2025-11-26T04:45:09
693,u094,p194,sports,194.13,4,2025-11-15T23:30:59
694,u095,p195,sports,59.05,2,2025-11-14T16:30:08
695,u096,p196,clothing,77.23,4,2025-11-23T16:54:44
696,u097,p197,home,218.47,5,2025-11-23T10:47:36
697,u098,p198,sports,107.05,4,2025-11-25T13:11:24
698,u099,p199,sports,113.37,1,2025-11-27T07:51:25
699,u100,p200,home,69.89,4,2025-11-07T06:59:10
700,u101,p201,home,493.98,4,2025-11-05T14:51:15
701,u102,p202,home,206.95,3,2025-11-29T16:32:11
702,u103,p203,electronics,646.13,3,2025-11-07T14:26:41
703,u104,p204,clothing,180.82,1,2025-11-19T23:06:19
704,u105,p205,electronics,557.12,3,2025-11-12T19:20:37
705,u106,p206,home,28.1,4,2025-11-10T21:36:43
706,u107,p207,home,330.47,2,2025-11-21T11:52:07
707,u108,p208,clothing,151.22,5,2025-11-30T21:47:06
708,u109,p209,sports,52.96,3,2025-11-29T22:41:53
709,u110,p210,books,18.86,4,2025-11-15T15:32:22
710,u111,p211,clothing,83.01,4,2025-11-07T15:00:31
711,u112,p212,books,63.4,1,2025-11-11T16:12:25
712,u113,p213,home,391.09,3,2025-11-01T13:35:25
713,u114,p214,books,73.62,4,2025-11-24T21:59:51
714,u115,p215,books,37.77,5,2025-11-01T15:47:31
715,u116,p216,sports,72.47,1,2025-11-27T23:57:26
716,u117,p217,clothing,112.9,1,2025-11-26T17:15:48
717,u118,p218,electronics,122.52,2,2025-11-27T11:26:36
718,u119,p219,books,73.67,2,2025-11-17T23:58:14
719,u120,p220,home,62.04,4,2025-11-02T18:50:15
720,u121,p221,home,318.4,2,2025-11-25T03:45:07
721,u122,p222,clothing,21.77,3,2025-11-12T15:52:52
722,u123,p223,home,218.76,4,2025-11-12T22:01:48
723,u124,p224,sports,289.0,1,2025-11-08T06:07:04
724,u125,p225,sports,70.63,4,2025-11-04T02:27:50
725,u126,p226,home,95.0,4,2025-11-02T06:20:56
726,u127,p227,clothing,194.0,3,2025-11-15T15:05:46
727,u128,p228,clothing,86.12,5,2025-11-07T23:20:36
728,u129,p229,home,250.22,2,2025-11-24T12:20:34
729,u130,p230,electronics,368.35,5,2025-11-02T22:05:50
730,u131,p231,sports,91.82,2,2025-11-08T08:53:30
731,u132,p232,electronics,524.64,4,2025-11-21T04:10:49
732,u133,p233,sports,54.53,1,2025-11-28T19:45:06
733,u134,p234,electronics,741.84,5,2025-11-16T19:36:39
734,u135,p235,books,30.84,1,2025-11-07T18:58:35
735,u136,p236,books,57.39,3,2025-11-02T10:38:00
736,u137,p237,books,49.57,1,2025-11-28T09:00:38
737,u138,p238,clothing,91.05,4,2025-11-06T04:38:03
738,u139,p239,clothing,175.04,1,2025-11-25T07:48:59
739,u140,p240,home,109.25,1,2025-11-05T16:28:31
740,u141,p241,sports,89.28,5,2025-11-16T18:24:23
741,u142,p242,sports,285.42,5,2025-11-13T16:29:24
742,u143,p243,books,59.48,5,2025-11-14T05:42:12
743,u144,p244,sports,18.87,5,2025-11-19T05:06:02
744,u145,p245,home,308.32,2,2025-11-28T15:23:58
745,u146,p246,books,77.95,1,2025-11-10T17:36:45
746,u147,p247,books,47.46,1,2025-11-09T08:47:01
747,u148,p248,electronics,307.16,1,2025-11-25T01:31:15
748,u149,p249,home,315.4,1,2025-11-29T20:29:53
749,u150,p250,home,206.9,5,2025-11-25T11:47:53
750,u151,p251,books,20.38,3,2025-11-12T22:29:08
751,u152,p252,sports,70.38,3,2025-11-03T07:35:11
752,u153,p253,clothing,118.81,2,2025-11-04T15:43:06
753,u154,p254,electronics,372.38,3,2025-11-09T05:41:55
754,u155,p255,sports,163.49,3,2025-11-27T11:12:06
755,u156,p256,electronics,649.16,3,2025-11-18T06:48:13
756,u157,p257,clothing,161.79,4,2025-11-07T12:08:10
757,u158,p258,home,62.9,2,2025-11-27T03:28:17
758,u159,p259,home,249.14,1,2025-11-13T09:23:33
759,u160,p260,books,5.7,3,2025-11-02T21:15:23
760,u161,p261,electronics,100.97,3,2025-11-02T11:38:35
761,u162,p262,books,36.95,3,2025-11-30T22:06:34
762,u163,p263,clothing,29.81,4,2025-11-30T19:31:56
763,u164,p264,sports,220.01,2,2025-11-15T13:35:05
764,u165,p265,electronics,871.65,2,2025-11-19T06:28:05
765,u166,p266,electronics,698.23,3,2025-11-08T23:34:15
766,u167,p267,clothing,186.8,5,2025-11-06T01:03:26
767,u168,p268,home,88.82,4,2025-11-13T00:03:38
768,u169,p269,clothing,91.83,2,2025-11-18T20:56:54
769,u170,p270,home,408.47,4,2025-11-07T06:27:50
770,u171,p271,clothing,148.64,3,2025-11-23T02:32:04
771,u172,p272,books,12.33,4,2025-11-06T02:00:56
772,u173,p273,electronics,630.48,1,2025-11-16T02:37:26
773,u174,p274,home,490.31,2,2025-11-16T21:23:31
774,u175,p275,electronics,689.48,5,2025-11-05T18:29:02
775,u176,p276,electronics,843.63,1,2025-11-04T14:41:55
776,u177,p277,electronics,824.44,3,2025-11-21T13:50:42
777,u178,p278,home,444.12,2,2025-11-03T02:40:08
778,u179,p279,clothing,63.78,2,2025-11-28T18:44:07
779,u180,p280,clothing,118.41,3,2025-11-10T18:10:52
780,u181,p281,electronics,414.79,4,2025-11-21T19:14:55
781,u182,p282,books,67.39,4,2025-11-03T14:16:25
782,u183,p283,sports,257.14,2,2025-11-23T07:16:18
783,u184,p284,clothing,72.35,5,2025-11-28T08:47:56
784,u185,p285,home,126.8,5,2025-11-05T14:40:44
785,u186,p286,sports,42.04,5,2025-11-16T16:30:50
786,u187,p287,sports,269.57,5,2025-11-21T19:49:33
787,u188,p288,electronics,218.14,5,2025-11-21T19:42:06
788,u189,p289,electronics,982.76,2,2025-11-03T22:41:31
789,u190,p290,sports,185.67,3,2025-11-07T05:35:21
790,u191,p291,books,67.77,4,2025-11-05T07:05:33
791,u192,p292,books,30.88,1,2025-11-03T09:06:26
792,u193,p293,books,33.65,5,2025-11-08T02:54:54
793,u194,p294,electronics,973.88,3,2025-11-04T05:31:17
794,u195,p295,home,261.38,5,2025-11-30T04:53:27
795,u196,p296,sports,165.13,3,2025-11-26T04:43:57
796,u197,p297,books,62.35,3,2025-11-10T15:28:50
797,u198,p298,clothing,145.45,5,2025-11-17T12:14:39
798,u199,p299,books,44.7,5,2025-11-27T07:55:51
799,u200,p300,electronics,221.58,1,2025-11-23T12:29:55
800,u001,p301,electronics,96.2,2,2025-11-12T09:16:23
801,u002,p302,sports,160.4,1,2025-11-01T18:42:48
802,u003,p303,home,425.49,2,2025-11-25T17:14:08
803,u004,p304,books,33.3,4,2025-11-08T10:54:26
804,u005,p305,sports,104.18,5,2025-11-03T18:58:33
805,u006,p306,home,290.93,3,2025-11-12T16:12:05
806,u007,p307,sports,296.42,4,2025-11-17T16:40:11
807,u008,p308,clothing,142.03,4,2025-11-15T10:23:48
808,u009,p309,home,257.89,3,2025-11-09T22:07:59
809,u010,p310,books,30.94,3,2025-11-26T09:53:33
810,u011,p311,home,352.06,1,2025-11-06T09:41:41
811,u012,p312,books,15.86,4,2025-11-02T16:53:51
812,u013,p313,home,406.2,2,2025-11-05T20:44:33
813,u014,p314,books,73.96,4,2025-11-16T14:23:18
814,u015,p315,clothing,176.54,2,2025-11-21T13:52:18
815,u016,p316,electronics,256.71,2,2025-11-23T13:49:11
816,u017,p317,clothing,72.21,5,2025-11-23T14:37:11
817,u018,p318,clothing,48.4,1,2025-11-19T10:28:38
818,u019,p319,electronics,989.75,1,2025-11-06T10:43:04
819,u020,p320,clothing,26.78,3,2025-11-24T15:18:17
820,u021,p321,books,47.71,4,2025-11-14T12:18:51
821,u022,p322,sports,244.14,2,2025-11-09T23:06:35
822,u023,p323,books,44.27,3,2025-11-01T09:39:13
823,u024,p324,electronics,414.6,2,2025-11-24T04:00:16
824,u025,p325,sports,146.68,5,2025-11-16T18:29:52
825,u026,p326,sports,262.37,3,2025-11-25T10:47:37
826,u027,p327,home,177.09,2,2025-11-12T09:24:12
827,u028,p328,home,25.08,4,2025-11-15T03:18:02
828,u029,p329,sports,140.8,4,2025-11-13T04:37:44
829,u030,p330,books,48.34,2,2025-11-07T16:13:19
830,u031,p331,books,16.47,3,2025-11-22T22:27:36
831,u032,p332,home,290.27,4,2025-11-25T02:44:06
832,u033,p333,sports,243.79,3,2025-11-24T04:29:05
833,u034,p334,home,488.43,5,2025-11-20T05:13:27
834,u035,p335,books,41.09,1,2025-11-13T07:31:12
835,u036,p336,books,79.77,5,2025-11-15T17:39:57
836,u037,p337,sports,162.16,3,2025-11-28T18:12:08
837,u038,p338,sports,95.09,3,2025-11-14T19:22:35
838,u039,p339,electronics,508.67,2,2025-11-15T16:11:45
839,u040,p340,clothing,73.62,5,2025-11-18T23:04:45
840,u041,p341,clothing,74.22,4,2025-11-26T06:26:59
841,u042,p342,clothing,133.34,3,2025-11-26T21:47:57
842,u043,p343,home,335.99,2,2025-11-05T01:33:06
843,u044,p344,books,42.78,4,2025-11-06T05:48:37
844,u045,p345,electronics,917.71,1,2025-11-19T08:45:06
845,u046,p346,sports,38.02,4,2025-11-06T14:41:06
846,u047,p347,clothing,105.13,3,2025-11-24T00:34:35
847,u048,p348,sports,263.27,5,2025-11-19T05:43:44
848,u049,p349,sports,42.57,2,2025-11-14T08:22:08
849,u050,p350,electronics,956.77,5,2025-11-25T00:10:56
850,u051,p351,books,67.99,3,2025-11-08T15:21:28
851,u052,p352,clothing,42.21,1,2025-11-06T17:08:18
852,u053,p353,books,30.97,1,2025-11-28T01:23:18
853,u054,p354,books,22.82,5,2025-11-30T19:50:22
854,u055,p355,electronics,516.18,5,2025-11-18T06:09:43
855,u056,p356,clothing,89.41,4,2025-11-25T12:01:09
856,u057,p357,books,67.61,4,2025-11-27T11:45:29
857,u058,p358,electronics,700.29,4,2025-11-10T07:23:40
858,u059,p359,electronics,230.28,5,2025-11-03T00:52:24
859,u060,p360,home,129.46,1,2025-11-19T08:14:48
860,u061,p361,electronics,312.95,1,2025-11-28T00:10:55
861,u062,p362,home,151.19,4,2025-11-25T15:08:10
862,u063,p363,home,88.53,2,2025-11-09T08:40:37
863,u064,p364,sports,134.11,1,2025-11-22T04:33:46
864,u065,p365,home,495.52,1,2025-11-22T01:53:10
865,u066,p366,sports,64.16,4,2025-11-02T06:49:43
866,u067,p367,electronics,538.9,2,2025-11-09T23:44:10
867,u068,p368,clothing,69.76,4,2025-11-26T23:57:45
868,u069,p369,clothing,136.77,2,2025-11-23T10:26:43
869,u070,p370,books,25.24,5,2025-11-24T10:20:20
870,u071,p371,books,38.41,5,2025-11-03T08:55:38
871,u072,p372,sports,66.13,1,2025-11-30T03:44:27
872,u073,p373,home,105.63,5,2025-11-27T19:49:06
873,u074,p374,clothing,19.82,1,2025-11-10T04:07:32
874,u075,p375,electronics,393.92,3,2025-11-01T12:28:19
875,u076,p376,clothing,13.21,5,2025-11-22T14:45:04
876,u077,p377,sports,247.48,4,2025-11-05T13:05:20
877,u078,p378,books,55.14,2,2025-11-03T23:12:08
878,u079,p379,electronics,50.52,5,2025-11-14T10:21:07
879,u080,p380,clothing,47.32,5,2025-11-16T14:04:45
880,u081,p381,clothing,169.53,4,2025-11-17T08:38:23
881,u082,p382,clothing,11.46,1,2025-11-19T09:26:36
882,u083,p383,clothing,87.8,2,2025-11-19T21:53:55
883,u084,p384,clothing,23.71,3,2025-11-25T05:11:28
884,u085,p385,sports,280.46,2,2025-11-25T11:41:45
885,u086,p386,sports,84.69,2,2025-11-07T08:33:39
886,u087,p387,books,14.27,3,2025-11-04T23:51:45
887,u088,p388,clothing,102.71,2,2025-11-16T20:56:51
888,u089,p389,sports,242.0,1,2025-11-18T22:51:14
889,u090,p390,books,7.31,2,2025-11-04T03:29:16
890,u091,p391,sports,192.17,1,2025-11-25T06:49:05
891,u092,p392,electronics,341.3,3,2025-11-10T09:33:19
892,u093,p393,sports,114.12,3,2025-11-23T17:15:31
893,u094,p394,clothing,75.73,5,2025-11-17T18:17:18
894,u095,p395,electronics,964.77,1,2025-11-03T17:54:29
895,u096,p396,books,10.03,4,2025-11-17T09:12:50
896,u097,p397,home,27.58,1,2025-11-27T08:04:09
897,u098,p398,books,46.77,5,2025-11-08T06:08:22
898,u099,p399,clothing,145.01,3,2025-11-14T09:52:22
899,u100,p400,books,68.89,1,2025-11-17T17:13:01
900,u101,p401,books,32.04,3,2025-11-25T08:50:36
901,u102,p402,electronics,325.67,3,2025-11-30T03:29:00
902,u103,p403,sports,161.64,1,2025-11-09T05:19:30
903,u104,p404,home,164.94,5,2025-11-04T05:09:20
904,u105,p405,clothing,191.97,4,2025-11-25T07:33:07
905,u106,p406,clothing,185.09,3,2025-11-23T09:26:17
906,u107,p407,electronics,735.81,5,2025-11-29T23:40:06
907,u108,p408,electronics,381.85,3,2025-11-01T14:13:31
908,u109,p409,clothing,109.71,4,2025-11-08T08:35:19
909,u110,p410,clothing,160.28,3,2025-11-03T16:02:05
910,u111,p411,electronics,706.37,2,2025-11-26T14:47:32
911,u112,p412,electronics,820.36,1,2025-11-18T08:50:38
912,u113,p413,clothing,82.78,4,2025-11-29T14:55:25
913,u114,p414,electronics,525.42,1,2025-11-18T17:47:24
914,u115,p415,books,20.08,4,2025-11-28T03:05:27
915,u116,p416,sports,229.84,3,2025-11-28T14:07:58
916,u117,p417,electronics,436.65,2,2025-11-25T20:12:16
917,u118,p418,clothing,137.75,3,2025-11-24T18:10:23
918,u119,p419,sports,41.88,2,2025-11-05T07:03:28
919,u120,p420,electronics,369.82,4,2025-11-22T04:00:41
920,u121,p421,sports,136.23,5,2025-11-12T05:31:11
921,u122,p422,sports,137.45,4,2025-11-06T20:53:55
922,u123,p423,sports,186.69,3,2025-11-18T01:40:56
923,u124,p424,clothing,50.19,4,2025-11-16T03:11:17
924,u125,p425,books,18.24,3,2025-11-08T22:55:01
925,u126,p426,sports,273.99,3,2025-11-23T12:39:58
926,u127,p427,clothing,93.74,3,2025-11-19T20:41:37
927,u128,p428,sports,107.67,1,2025-11-08T10:06:49
928,u129,p429,electronics,831.34,5,2025-11-25T22:55:09
929,u130,p430,electronics,123.54,2,2025-11-01T09:00:24
930,u131,p431,clothing,165.57,4,2025-11-28T01:06:20
931,u132,p432,books,12.32,3,2025-11-19T12:35:04
932,u133,p433,sports,184.0,5,2025-11-06T04:20:34
933,u134,p434,sports,153.26,2,2025-11-24T10:18:33
934,u135,p435,clothing,98.87,2,2025-11-11T19:41:30
935,u136,p436,sports,253.59,2,2025-11-01T17:55:34
936,u137,p437,sports,155.42,3,2025-11-10T17:24:51
937,u138,p438,sports,127.21,4,2025-11-18T03:53:24
938,u139,p439,books,47.95,3,2025-11-16T12:11:35
939,u140,p440,sports,255.97,5,2025-11-04T08:26:34
940,u141,p441,clothing,117.81,5,2025-11-05T11:20:12
941,u142,p442,electronics,168.85,1,2025-11-27T16:26:21
942,u143,p443,clothing,15.01,5,2025-11-27T21:24:09
943,u144,p444,sports,173.5,5,2025-11-24T14:49:49
944,u145,p445,home,433.95,2,2025-11-30T23:50:24
945,u146,p446,home,154.89,5,2025-11-09T16:22:34
946,u147,p447,sports,262.15,1,2025-11-01T08:03:06
947,u148,p448,clothing,94.65,4,2025-11-18T16:48:49
948,u149,p449,clothing,104.82,1,2025-11-26T19:07:01
949,u150,p450,sports,68.3,3,2025-11-23T02:16:38
950,u151,p451,home,110.86,1,2025-11-08T09:42:20
951,u152,p452,sports,214.53,2,2025-11-18T18:36:12
952,u153,p453,home,338.14,1,2025-11-18T04:26:38
953,u154,p454,clothing,147.92,5,2025-11-04T16:40:23
954,u155,p455,sports,151.31,1,2025-11-19T12:15:35
955,u156,p456,clothing,32.4,2,2025-11-15T11:51:45
956,u157,p457,electronics,767.0,3,2025-11-30T22:26:26
957,u158,p458,sports,18.79,2,2025-11-07T16:40:36
958,u159,p459,books,29.5,3,2025-11-12T08:55:21
959,u160,p460,home,168.11,4,2025-11-18T17:32:02
960,u161,p461,electronics,303.3,3,2025-11-09T15:42:45
961,u162,p462,sports,91.3,3,2025-11-26T11:20:16
962,u163,p463,home,366.01,2,2025-11-22T01:02:42
963,u164,p464,electronics,817.1,3,2025-11-02T09:51:00
964,u165,p465,sports,290.38,4,2025-11-24T00:46:49
965,u166,p466,electronics,505.73,3,2025-11-25T15:53:52
966,u167,p467,clothing,119.43,1,2025-11-26T14:50:26
967,u168,p468,electronics,597.77,5,2025-11-29T08:17:45
968,u169,p469,home,75.85,5,2025-11-27T19:16:16
969,u170,p470,home,286.0,2,2025-11-09T21:38:31
970,u171,p471,books,30.11,1,2025-11-22T11:13:55
971,u172,p472,home,327.05,4,2025-11-23T15:17:18
972,u173,p473,books,42.43,3,2025-11-05T07:41:07
973,u174,p474,home,33.93,2,2025-11-30T17:02:08
974,u175,p475,sports,121.5,2,2025-11-14T12:00:38
975,u176,p476,electronics,613.36,4,2025-11-20T23:12:07
976,u177,p477,sports,32.91,3,2025-11-03T19:02:05
977,u178,p478,books,31.27,1,2025-11-29T20:19:30
978,u179,p479,books,7.0,3,2025-11-28T16:05:22
979,u180,p480,home,184.88,4,2025-11-23T06:40:40
980,u181,p481,home,146.9,3,2025-11-28T07:11:16
981,u182,p482,sports,293.81,3,2025-11-14T10:24:06
982,u183,p483,home,300.3,1,2025-11-18T15:24:13
983,u184,p484,clothing,98.48,5,2025-11-05T19:13:08
984,u185,p485,sports,211.35,3,2025-11-04T11:58:08
985,u186,p486,home,448.97,4,2025-11-06T03:12:18
986,u187,p487,sports,211.67,5,2025-11-30T14:47:48
987,u188,p488,sports,223.45,3,2025-11-17T10:29:54
988,u189,p489,home,40.3,2,2025-11-03T17:29:28
989,u190,p490,home,60.91,4,2025-11-30T13:08:30
990,u191,p491,books,30.47,3,2025-11-14T00:51:15
991,u192,p492,home,398.52,1,2025-11-18T22:31:10
992,u193,p493,electronics,103.69,3,2025-11-19T13:14:05
993,u194,p494,clothing,197.86,5,2025-11-07T16:47:25
994,u195,p495,books,35.74,5,2025-11-30T07:00:01
995,u196,p496,electronics,958.65,5,2025-11-08T18:41:42
996,u197,p497,sports,201.67,3,2025-11-11T08:06:55
997,u198,p498,home,24.58,1,2025-11-14T12:59:15
998,u199,p499,books,50.05,1,2025-11-30T09:14:59
999,u200,p500,clothing,17.57,5,2025-11-04T06:20:18
1000,u001,p001,electronics,831.83,5,2025-11-01T12:53:35
